Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> empty
Rule 4     declaration -> class
Rule 5     declaration -> function_declaration
Rule 6     declaration -> variable_declaration SEMICOLON
Rule 7     declaration -> import_statement
Rule 8     declaration -> const_declaration SEMICOLON
Rule 9     import_statement -> IMPORT STRING_LITERAL SEMICOLON
Rule 10    const_declaration -> CONST declaration_type ID EQUALS expression
Rule 11    class -> CLASS ID LBRACE class_body RBRACE
Rule 12    class_body -> class_member class_body
Rule 13    class_body -> empty
Rule 14    class_member -> class_property
Rule 15    class_member -> function_declaration
Rule 16    class_member -> constructor_declaration
Rule 17    function_declaration -> declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
Rule 18    function_name -> ID
Rule 19    function_name -> MAIN
Rule 20    class_property -> declaration_type ID SEMICOLON
Rule 21    constructor_declaration -> ID LPAREN constructor_params RPAREN SEMICOLON
Rule 22    constructor_params -> constructor_param_list
Rule 23    constructor_params -> empty
Rule 24    constructor_param_list -> constructor_param_list COMMA constructor_param
Rule 25    constructor_param_list -> constructor_param
Rule 26    constructor_param -> THIS DOT ID
Rule 27    declaration_type -> primitive_type
Rule 28    declaration_type -> generic_type
Rule 29    declaration_type -> type_nullable
Rule 30    declaration_type -> ID
Rule 31    primitive_type -> INT
Rule 32    primitive_type -> DOUBLE
Rule 33    primitive_type -> STRING
Rule 34    primitive_type -> BOOL
Rule 35    primitive_type -> VOID
Rule 36    primitive_type -> VAR
Rule 37    primitive_type -> DYNAMIC
Rule 38    generic_type -> ID MINSIGN type_list MAXSIGN
Rule 39    type_nullable -> primitive_type QMARK
Rule 40    expression -> expression NULLCOALESCING expression
Rule 41    type_list -> type_list COMMA declaration_type
Rule 42    type_list -> declaration_type
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> expression EQEQ expression
Rule 46    expression -> expression NEQ expression
Rule 47    expression -> expression MINSIGN expression
Rule 48    expression -> expression MAXSIGN expression
Rule 49    expression -> expression MINSIGNEQ expression
Rule 50    expression -> expression MAXSIGNEQ expression
Rule 51    expression -> expression IS declaration_type
Rule 52    expression -> expression IS NOT declaration_type
Rule 53    expression -> NOT expression
Rule 54    expression -> MINUS expression
Rule 55    expression -> expression PLUSPLUS
Rule 56    expression -> expression MINUSMINUS
Rule 57    expression -> expression DOT ID
Rule 58    expression -> expression LBRACKET expression RBRACKET
Rule 59    expression -> expression LPAREN arguments RPAREN
Rule 60    arguments -> expression_list
Rule 61    arguments -> empty
Rule 62    expression -> expression NOT
Rule 63    expression -> expression PLUS expression
Rule 64    expression -> expression MINUS expression
Rule 65    expression -> expression TIMES expression
Rule 66    expression -> expression DIVIDE expression
Rule 67    expression -> expression INTDIV expression
Rule 68    expression -> expression MODULE expression
Rule 69    expression -> term
Rule 70    term -> factor
Rule 71    factor -> primitive_type DOT ID LPAREN arguments RPAREN
Rule 72    factor -> NUMBER
Rule 73    factor -> STRING_LITERAL
Rule 74    factor -> ID
Rule 75    factor -> TRUE
Rule 76    factor -> FALSE
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    instructions -> instruction instructions
Rule 79    instructions -> empty
Rule 80    instruction -> variable_declaration SEMICOLON
Rule 81    instruction -> expression SEMICOLON
Rule 82    instruction -> print_statement
Rule 83    instruction -> if_else
Rule 84    instruction -> while_loop
Rule 85    instruction -> for_loop
Rule 86    instruction -> return_statement
Rule 87    instruction -> block_statement
Rule 88    instruction -> throw_statement
Rule 89    instruction -> try_statement
Rule 90    instruction -> const_declaration SEMICOLON
Rule 91    instruction -> break_statement
Rule 92    instruction -> continue_statement
Rule 93    try_statement -> TRY block_statement catch_clauses
Rule 94    try_statement -> TRY block_statement catch_clauses finally_clause
Rule 95    try_statement -> TRY block_statement finally_clause
Rule 96    catch_clauses -> catch_clauses catch_clause
Rule 97    catch_clauses -> catch_clause
Rule 98    catch_clause -> CATCH LPAREN ID RPAREN block_statement
